,Vapor_Pressure_Avg,,,,
3058,0.9617423,,,,
3059,0.905475,,,,
3060,0.8705394,,,,
3061,0.828844,,,,
3062,0.7974738,,,,
3063,0.7121986,,,,
3064,0.6737837,,,,
3065,0.6252137,,,,
3066,0.6513525,,,,
3067,0.6672077,,,,
3068,0.690072,,,,
3069,0.7035132,,,,
3070,0.880345,,,,
3071,0.9029693,,,,
3072,0.9790174,,,,
3073,1.005045,,,,
3074,1.057011,,,,
3075,1.168487,,,,
3076,1.160814,,,,
3077,1.157891,,,,
3078,1.159447,,,,
3079,1.167668,,,,
3080,1.105561,,,,
3081,1.044348,,,,
3082,0.9460285,,,,
3083,0.9015074,,,,
3084,0.8649321,,,,
3085,0.8186339,,,,
3086,0.8024698,,,,
3087,0.7904702,,,,
3088,0.7672952,,,,
3089,0.7439942,,,,
3090,0.7210231,,,,
3091,0.7037533,,,,
3092,0.706938,,,,
3093,0.7694626,,,,
3094,0.9185196,,,,
3095,1.001959,,,,
3096,0.9908579,,,,
3097,1.00747,,,,
3098,1.026039,,,,
3099,1.025112,,,,
3100,1.052802,,,,
3101,1.030971,,,,
3102,1.069264,,,,
3103,1.114596,,,,
3104,1.099246,,,,
3105,0.9893924,,,,
3106,0.9605443,,,,
3107,0.9165819,,,,
3108,0.9027305,,,,
3109,0.8474236,,,,
3110,0.7681438,,,,
3111,0.7108784,,,,
3112,0.7165785,,,,
3113,0.7123438,,,,
3114,0.6738315,,,,
3115,0.6866012,,,,
3116,0.6954311,,,,
3117,0.8184456,,,,
3118,0.9458697,,,,
3119,1.209992,,,,
3120,1.233757,,,,
3121,1.234637,,,,
3122,1.232593,,,,
3123,1.248476,,,,
3124,1.269163,,,,
3125,1.26546,,,,
3126,1.225321,,,,
3127,1.194444,,,,
3128,1.174984,,,,
3129,1.149481,,,,
3130,1.130592,,,,
3131,1.008027,,,,
3132,0.990404,,,,
3133,0.9788538,,,,
3134,0.9709993,,,,
3135,0.9604346,,,,
3136,0.9714937,,,,
3137,0.9250469,,,,
3138,0.8997024,,,,
3139,0.9203048,,,,
3140,0.9278309,,,,
3141,0.9631845,,,,
3142,1.100585,,,,
3143,1.215273,,,,
3144,1.214506,,,,
3145,1.193211,,,,
3146,1.156843,,,,
3147,1.098084,,,,
3148,1.054541,,,,
3149,1.030371,,,,
3150,0.9980294,,,,
3151,1.044516,,,,
3152,1.056196,,,,
3153,1.046675,,,,
3154,0.9273106,,,,
3155,0.9194035,,,,
3156,0.9110932,,,,
3157,0.9020635,,,,
3158,0.9043746,,,,
3159,0.901059,,,,
3160,0.8921052,,,,
3161,0.8888168,,,,
3162,0.8957482,,,,
3163,0.894316,,,,
3164,0.8821139,,,,
3165,0.9133556,,,,
3166,0.9735952,,,,
3167,0.9961584,,,,
3168,1.04616,,,,
3169,1.066596,,,,
3170,1.046444,,,,
3171,1.057507,,,,
3172,1.051935,,,,
3173,1.070994,,,,
3174,1.051233,,,,
3175,1.06692,,,,
3176,1.0326,,,,
3177,1.022687,,,,
3178,1.017764,,,,
3179,1.014553,,,,
3180,1.002095,,,,
3181,0.9532422,,,,
3182,0.931703,,,,
3183,0.9173548,,,,
3184,0.9016693,,,,
3185,0.9260087,,,,
3186,0.9599501,,,,
3187,0.981072,,,,
3188,0.960045,,,,
3189,0.9995573,,,,
3190,1.020136,,,,
3191,1.060286,,,,
3192,1.148971,,,,
3193,1.152894,,,,
3194,1.147963,,,,
3195,1.150403,,,,
3196,1.186604,,,,
3197,1.183224,,,,
3198,1.197526,,,,
3199,1.195255,,,,
3200,1.155919,,,,
3201,1.139624,,,,
3202,1.133125,,,,
3203,1.094134,,,,
3204,1.058973,,,,
3205,1.063281,,,,
3206,1.035729,,,,
3207,0.9957036,,,,
3208,0.9913255,,,,
3209,1.054798,,,,
3210,1.04147,,,,
3211,1.03455,,,,
3212,1.003813,,,,
3213,0.9944041,,,,
3214,1.026193,,,,
3215,1.013074,,,,
3216,1.028838,,,,
3217,1.01028,,,,
3218,0.9926924,,,,
3219,1.003974,,,,
3220,0.9768798,,,,
3221,0.9697865,,,,
3222,0.9630408,,,,
3223,0.9024425,,,,
3224,0.9288041,,,,
3225,0.9511797,,,,
3226,0.9104804,,,,
3227,0.8874137,,,,
3228,0.8874137,,,,
3229,0.8384385,,,,
3230,0.8770749,,,,
3231,0.915691,,,,
3232,0.9438237,,,,
3233,0.885934,,,,
3234,0.9163814,,,,
3235,0.8557463,,,,
3236,0.7721772,,,,
3237,0.7410775,,,,
3238,0.7507602,,,,
3239,0.7966903,,,,
3240,0.8462542,,,,
3241,0.8658578,,,,
3242,0.9148732,,,,
3243,0.8999511,,,,
3244,0.8778709,,,,
3245,0.8966681,,,,
3246,0.8419813,,,,
3247,0.8496353,,,,
3248,0.8717973,,,,
3249,0.8738841,,,,
3250,0.8843855,,,,
3251,0.8556339,,,,
3252,0.8801921,,,,
3253,0.9196761,,,,
3254,0.969697,,,,
3255,0.9891008,,,,
3256,1.01285,,,,
3257,0.9798805,,,,
3258,1.001578,,,,
3259,0.9976273,,,,
3260,1.018529,,,,
3261,1.016711,,,,
3262,1.069802,,,,
3263,1.077428,,,,
3264,1.052226,,,,
3265,1.027253,,,,
3266,1.04179,,,,
3267,1.052344,,,,
3268,1.064663,,,,
3269,1.046911,,,,
3270,1.055355,,,,
3271,1.036562,,,,
3272,1.029837,,,,
3273,1.035993,,,,
3274,1.028155,,,,
3275,1.02338,,,,
3276,1.025119,,,,
3277,1.032807,,,,
3278,1.023091,,,,
3279,1.009813,,,,
3280,1.017536,,,,
3281,1.012174,,,,
3282,1.015833,,,,
3283,1.042199,,,,
3284,1.060865,,,,
3285,1.037123,,,,
3286,1.062553,,,,
3287,1.105398,,,,
3288,1.057789,,,,
3289,1.071528,,,,
3290,1.121635,,,,
3291,1.109294,,,,
3292,1.11351,,,,
3293,1.077236,,,,
3294,1.083601,,,,
3295,1.099816,,,,
3296,1.075443,,,,
3297,1.067666,,,,
3298,1.052965,,,,
3299,1.052631,,,,
3300,1.039139,,,,
3301,1.045115,,,,
3302,1.032199,,,,
3303,1.071992,,,,
3304,1.08492,,,,
3305,1.010215,,,,
3306,1.003894,,,,
3307,1.014502,,,,
3308,1.042613,,,,
3309,1.045718,,,,
3310,1.084699,,,,
3311,1.134228,,,,
3312,1.128925,,,,
3313,1.116351,,,,
3314,1.120553,,,,
3315,1.102713,,,,
3316,1.145051,,,,
3317,1.175774,,,,
3318,1.144611,,,,
3319,1.116685,,,,
3320,1.096197,,,,
3321,1.108657,,,,
3322,1.086938,,,,
3323,1.091882,,,,
3324,1.079998,,,,
3325,1.070181,,,,
3326,1.079443,,,,
3327,1.069215,,,,
3328,1.092244,,,,
3329,1.096823,,,,
3330,1.073467,,,,
3331,1.094645,,,,
3332,1.096941,,,,
3333,1.139838,,,,
3334,1.162647,,,,
3335,1.196716,,,,
3336,1.209216,,,,
3337,1.223604,,,,
3338,1.234739,,,,
3339,1.251311,,,,
3340,1.269966,,,,
3341,1.28718,,,,
3342,1.293688,,,,
3343,1.288449,,,,
3344,1.291637,,,,
3345,1.288522,,,,
3346,1.289001,,,,
3347,1.286204,,,,
3348,1.285854,,,,
3349,1.284367,,,,
3350,1.271429,,,,
3351,1.266402,,,,
3352,1.261472,,,,
3353,1.256931,,,,
3354,1.254169,,,,
3355,1.243218,,,,
3356,1.233783,,,,
3357,1.2441,,,,
3358,1.26285,,,,
3359,1.262172,,,,
3360,1.263597,,,,
3361,1.26901,,,,
3362,1.26861,,,,
3363,1.26206,,,,
3364,1.266537,,,,
3365,1.270922,,,,
3366,1.276785,,,,
3367,1.276092,,,,
3368,1.27123,,,,
3369,1.27698,,,,
3370,1.284513,,,,
3371,1.29388,,,,
3372,1.274365,,,,
3373,1.309643,,,,
3374,1.302698,,,,
3375,1.25984,,,,
3376,1.157056,,,,
3377,1.175292,,,,
3378,1.209302,,,,
3379,1.221498,,,,
3380,1.20347,,,,
3381,1.139063,,,,
3382,1.103802,,,,
3383,1.065387,,,,
3384,1.101223,,,,
3385,1.169575,,,,
3386,1.228277,,,,
3387,1.254842,,,,
3388,1.274469,,,,
3389,1.286109,,,,
3390,1.295722,,,,
3391,1.304568,,,,
3392,1.301114,,,,
3393,1.296815,,,,
3394,1.296563,,,,
3395,1.298955,,,,
3396,1.307444,,,,
3397,1.304821,,,,
3398,1.298256,,,,
3399,1.282789,,,,
3400,1.265068,,,,
3401,1.231545,,,,
3402,1.14221,,,,
3403,1.091259,,,,
3404,1.059911,,,,
3405,1.036731,,,,
3406,1.049001,,,,
3407,1.102034,,,,
3408,1.230875,,,,
3409,1.263794,,,,
3410,1.272202,,,,
3411,1.283565,,,,
3412,1.296065,,,,
3413,1.298362,,,,
3414,1.30899,,,,
3415,1.319852,,,,
3416,1.328833,,,,
3417,1.348224,,,,
3418,1.311433,,,,
3419,1.287229,,,,
3420,1.281268,,,,
3421,1.289757,,,,
3422,1.303741,,,,
3423,1.307577,,,,
3424,1.339979,,,,
3425,1.323728,,,,
3426,1.314494,,,,
3427,1.303383,,,,
3428,1.292403,,,,
3429,1.27735,,,,
3430,1.289757,,,,
3431,1.303741,,,,
3432,1.307577,,,,
3433,1.339979,,,,
3434,1.323728,,,,
3435,1.314494,,,,
3436,1.303383,,,,
3437,1.292403,,,,
3438,1.27735,,,,
3439,1.278456,,,,
3440,1.294219,,,,
3441,1.28846,,,,
3442,1.291971,,,,
3443,1.289645,,,,
3444,1.297532,,,,
3445,1.305339,,,,
3446,1.309791,,,,
3447,1.30688,,,,
3448,1.320912,,,,
3449,1.343515,,,,
3450,1.32763,,,,
3451,1.338209,,,,
3452,1.327798,,,,
3453,1.292387,,,,
3454,1.278596,,,,
3455,1.2121,,,,
3456,1.174159,,,,
3457,1.178167,,,,
3458,1.1752,,,,
3459,1.175788,,,,
3460,1.167279,,,,
3461,1.272018,,,,
3462,1.250736,,,,
3463,1.282806,,,,
3464,1.289206,,,,
3465,1.332232,,,,
3466,1.364119,,,,
3467,1.349256,,,,
3468,1.355599,,,,
3469,1.364075,,,,
3470,1.380556,,,,
3471,1.387765,,,,
3472,1.394647,,,,
3473,1.384695,,,,
3474,1.381939,,,,
3475,1.379717,,,,
3476,1.381139,,,,
3477,1.350764,,,,
3478,1.317586,,,,
3479,1.324305,,,,
3480,1.29446,,,,
3481,1.293569,,,,
3482,1.251812,,,,
3483,1.219486,,,,
3484,1.146677,,,,
3485,1.150278,,,,
3486,1.129414,,,,
3487,1.197706,,,,
3488,1.21953,,,,
3489,1.316724,,,,
3490,1.339266,,,,
3491,1.353562,,,,
3492,1.363771,,,,
3493,1.372875,,,,
3494,1.334383,,,,
3495,1.347635,,,,
3496,1.362927,,,,
3497,1.370801,,,,
3498,1.390264,,,,
3499,1.382236,,,,
3500,1.375769,,,,
3501,1.361249,,,,
3502,1.338442,,,,
3503,1.327006,,,,
3504,1.267131,,,,
3505,1.235437,,,,
3506,1.149709,,,,
3507,1.139816,,,,
3508,1.229034,,,,
3509,1.142377,,,,
3510,1.136547,,,,
3511,1.233137,,,,
3512,1.252028,,,,
3513,1.279195,,,,
3514,1.252378,,,,
3515,1.189898,,,,
3516,1.268648,,,,
3517,1.327374,,,,
3518,1.32411,,,,
3519,1.399216,,,,
3520,1.400133,,,,
3521,1.353331,,,,
3522,1.349955,,,,
3523,1.328622,,,,
3524,1.306649,,,,
3525,1.31003,,,,
3526,1.251197,,,,
3527,1.22295,,,,
3528,1.240211,,,,
3529,1.236884,,,,
3530,1.313185,,,,
3531,1.254935,,,,
3532,1.205342,,,,
3533,1.068266,,,,
3534,1.101714,,,,
3535,1.175837,,,,
3536,1.195414,,,,
3537,1.144461,,,,
3538,1.392517,,,,
3539,1.394039,,,,
3540,1.313201,,,,
3541,1.291133,,,,
3542,1.265509,,,,
3543,1.250895,,,,
3544,1.273581,,,,
3545,1.49438,,,,
3546,1.506381,,,,
3547,1.498607,,,,
3548,1.480094,,,,
3549,1.456459,,,,
3550,1.437712,,,,
3551,1.407501,,,,
3552,1.383197,,,,
3553,1.342877,,,,
3554,1.319545,,,,
3555,1.346353,,,,
3556,1.343746,,,,
3557,1.277432,,,,
3558,1.273817,,,,
3559,1.299301,,,,
3560,1.324933,,,,
3561,1.357724,,,,
3562,1.365085,,,,
3563,1.36139,,,,
3564,1.350667,,,,
3565,1.360111,,,,
3566,1.386628,,,,
3567,1.403625,,,,
3568,1.376712,,,,
3569,1.300765,,,,
3570,1.313664,,,,
3571,1.338714,,,,
3572,1.346327,,,,
3573,1.342702,,,,
3574,1.044822,,,,
3575,0.6893179,,,,
3576,0.65837,,,,
3577,0.6645548,,,,
3578,0.6767758,,,,
3579,0.6641283,,,,
3580,0.6279721,,,,
3581,0.6537313,,,,
3582,0.676836,,,,
3583,0.6600866,,,,
3584,0.6534483,,,,
3585,0.6540124,,,,
3586,0.6591296,,,,
3587,0.7690186,,,,
3588,0.7440553,,,,
3589,0.8669577,,,,
3590,0.970325,,,,
3591,0.9815548,,,,
3592,0.9618881,,,,
3593,0.9761705,,,,
3594,1.063672,,,,
3595,1.056908,,,,
3596,1.021832,,,,
3597,0.9845318,,,,
3598,0.9369304,,,,
3599,0.9321643,,,,
3600,0.945376,,,,
3601,0.9234067,,,,
3602,0.915359,,,,
3603,0.8941501,,,,
3604,0.7996221,,,,
3605,0.7127113,,,,
3606,0.7472062,,,,
3607,0.7262195,,,,
3608,0.7400532,,,,
3609,0.7018576,,,,
3610,0.7030827,,,,
3611,0.7424325,,,,
3612,0.8784236,,,,
3613,0.893157,,,,
3614,0.8745999,,,,
3615,0.8524158,,,,
3616,0.852595,,,,
3617,0.8270153,,,,
3618,0.8412513,,,,
3619,0.7993743,,,,
3620,0.8101995,,,,
3621,0.7379425,,,,
3622,0.7330399,,,,
3623,0.7590916,,,,
3624,0.7528529,,,,
3625,0.7018042,,,,
3626,0.6934101,,,,
3627,0.700424,,,,
3628,0.7190713,,,,
3629,0.7778127,,,,
3630,0.7846117,,,,
3631,0.7646379,,,,
3632,0.7188434,,,,
3633,0.7232717,,,,
3634,0.7107026,,,,
3635,0.7149884,,,,
3636,0.7399094,,,,
3637,0.8885838,,,,
3638,0.888295,,,,
3639,0.7895181,,,,
3640,0.9044632,,,,
3641,0.8466325,,,,
3642,0.8465317,,,,
3643,0.8000082,,,,
3644,0.8206001,,,,
3645,0.7456548,,,,
3646,0.6406524,,,,
3647,0.6143612,,,,
3648,0.6158583,,,,
3649,0.5619761,,,,
3650,0.48827,,,,
3651,0.4977955,,,,
3652,0.4898497,,,,
3653,0.5172912,,,,
3654,0.5101577,,,,
3655,0.4923968,,,,
3656,0.431855,,,,
3657,0.416222,,,,
3658,0.4291505,,,,
3659,0.4479401,,,,
3660,0.433039,,,,
3661,0.4510931,,,,
3662,0.4699267,,,,
3663,0.4738769,,,,
3664,0.4583911,,,,
3665,0.4941596,,,,
3666,0.5174534,,,,
3667,0.5412018,,,,
3668,0.5153043,,,,
3669,0.5333825,,,,
3670,0.5156271,,,,
3671,0.5187105,,,,
3672,0.5285526,,,,
3673,0.5115035,,,,
3674,0.5183803,,,,
3675,0.5027567,,,,
3676,0.500874,,,,
3677,0.4834597,,,,
3678,0.4839726,,,,
3679,0.5122784,,,,
3680,0.5224878,,,,
3681,0.4889315,,,,
3682,0.4882674,,,,
3683,0.5521758,,,,
3684,0.6413154,,,,
3685,0.7138178,,,,
3686,0.7839051,,,,
3687,0.7359828,,,,
3688,0.7315724,,,,
3689,0.7761492,,,,
3690,0.8246775,,,,
3691,0.7981482,,,,
3692,0.7724882,,,,
3693,0.7562855,,,,
3694,0.7717484,,,,
3695,0.800169,,,,
3696,0.7080396,,,,
3697,0.7005776,,,,
3698,0.7284917,,,,
3699,0.6823274,,,,
3700,0.6135626,,,,
3701,0.5932781,,,,
3702,0.5791745,,,,
3703,0.5749958,,,,
3704,0.651355,,,,
3705,0.8147236,,,,
3706,0.8987229,,,,
3707,0.8623993,,,,
3708,0.8886148,,,,
3709,0.9486465,,,,
3710,0.9796742,,,,
3711,1.02458,,,,
3712,1.029389,,,,
3713,0.9651379,,,,
3714,0.9045514,,,,
3715,0.8275604,,,,
3716,0.8699423,,,,
3717,0.7461683,,,,
3718,0.5133649,,,,
3719,0.5099802,,,,
3720,0.5277614,,,,
3721,0.529606,,,,
3722,0.5200726,,,,
3723,0.508029,,,,
3724,0.5296531,,,,
3725,0.5473614,,,,
3726,0.538596,,,,
3727,0.5540309,,,,
3728,0.5678806,,,,
3729,0.5793035,,,,
3730,0.6027654,,,,
3731,0.5694653,,,,
3732,0.5481596,,,,
3733,0.5231722,,,,
3734,0.5392099,,,,
3735,0.6893041,,,,
3736,0.7765606,,,,
3737,0.7281741,,,,
3738,0.7670798,,,,
3739,0.7789413,,,,
3740,0.7975983,,,,
3741,0.7767844,,,,
3742,0.7962331,,,,
3743,0.806707,,,,
3744,0.7755696,,,,
3745,0.7623704,,,,
3746,0.7312917,,,,
3747,0.6560696,,,,
3748,0.6019532,,,,
3749,0.62377,,,,
3750,0.6337005,,,,
3751,0.6639363,,,,
3752,0.6293298,,,,
3753,0.6519968,,,,
3754,0.6245838,,,,
3755,0.7182482,,,,
3756,0.7962284,,,,
3757,0.8164164,,,,
3758,0.8604178,,,,
3759,0.8922694,,,,
3760,0.9022042,,,,
3761,0.9104473,,,,
3762,0.9352204,,,,
3763,0.920858,,,,
3764,0.9745686,,,,
3765,0.9987318,,,,
3766,0.9833564,,,,
3767,0.9328309,,,,
3768,0.8924209,,,,
3769,0.8769041,,,,
3770,0.8559718,,,,
3771,0.8251514,,,,
3772,0.833261,,,,
3773,0.8420023,,,,
3774,0.876106,,,,
3775,0.9057431,,,,
3776,0.9400625,,,,
3777,0.9786717,,,,
3778,1.013939,,,,
3779,0.9724522,,,,
3780,0.973241,,,,
3781,0.9980778,,,,
3782,1.024075,,,,
3783,1.069228,,,,
3784,1.062236,,,,
3785,1.068952,,,,
3786,1.054669,,,,
3787,1.017732,,,,
3788,1.012683,,,,
3789,1.005598,,,,
3790,0.9939833,,,,
3791,0.955155,,,,
3792,0.9245653,,,,
3793,0.8816467,,,,
3794,0.8594351,,,,
3795,0.854283,,,,
3796,0.8300146,,,,
3797,0.81252,,,,
3798,0.8527368,,,,
3799,0.9460865,,,,
3800,1.034177,,,,
3801,1.113462,,,,
3802,0.8925315,,,,
3803,0.8701839,,,,
3804,0.9925609,,,,
3805,1.011017,,,,
3806,1.070997,,,,
3807,1.058127,,,,
3808,1.149212,,,,
3809,1.07565,,,,
3810,1.164003,,,,
3811,1.193661,,,,
3812,1.203252,,,,
3813,1.168934,,,,
3814,1.123013,,,,
3815,1.141641,,,,
3816,1.136967,,,,
3817,1.143587,,,,
3818,1.127043,,,,
3819,1.085671,,,,
3820,1.048213,,,,
3821,1.017735,,,,
3822,1.037979,,,,
3823,1.108999,,,,
3824,1.114234,,,,
3825,1.074733,,,,
3826,1.206539,,,,
3827,1.215927,,,,
3828,1.116232,,,,
3829,1.182381,,,,
3830,1.193483,,,,
3831,1.177616,,,,
3832,1.10149,,,,
3833,1.212367,,,,
3834,1.251608,,,,
3835,1.194023,,,,
3836,1.157581,,,,
3837,1.170722,,,,
3838,1.177625,,,,
3839,1.317819,,,,
3840,1.314204,,,,
3841,1.3534,,,,
3842,1.345541,,,,
3843,1.265465,,,,
3844,1.201725,,,,
3845,1.203575,,,,
3846,1.265871,,,,
3847,1.286614,,,,
3848,1.22169,,,,
3849,1.120389,,,,
3850,1.100456,,,,
3851,1.09054,,,,
3852,1.039841,,,,
3853,1.170281,,,,
3854,1.181606,,,,
3855,1.233111,,,,
3856,1.257157,,,,
3857,1.266376,,,,
3858,1.220751,,,,
3859,1.127278,,,,
3860,1.147766,,,,
3861,1.142878,,,,
3862,1.170466,,,,
3863,1.153394,,,,
3864,1.08841,,,,
3865,1.171553,,,,
3866,1.161175,,,,
3867,1.157683,,,,
3868,1.070961,,,,
3869,1.070487,,,,
3870,1.137573,,,,
3871,1.225438,,,,
3872,1.277477,,,,
3873,1.315708,,,,
3874,1.385081,,,,
3875,1.358699,,,,
3876,1.359832,,,,
3877,1.472031,,,,
3878,1.51014,,,,
3879,1.542183,,,,
3880,1.528333,,,,
3881,1.508323,,,,
3882,1.493812,,,,
3883,1.481745,,,,
3884,1.468644,,,,
3885,1.456717,,,,
3886,1.455162,,,,
3887,1.433193,,,,
3888,1.41422,,,,
3889,1.407419,,,,
3890,1.387272,,,,
3891,1.397193,,,,
3892,1.393089,,,,
3893,1.319225,,,,
3894,1.262357,,,,
3895,1.269969,,,,
3896,1.231683,,,,
3897,1.184489,,,,
3898,1.24816,,,,
3899,1.312651,,,,
3900,1.329263,,,,
3901,1.329321,,,,
3902,1.408747,,,,
3903,1.393778,,,,
3904,1.405811,,,,
3905,1.453217,,,,
3906,1.448913,,,,
3907,1.398937,,,,
3908,1.276866,,,,
3909,1.250214,,,,
3910,1.273539,,,,
3911,1.280094,,,,
3912,1.28406,,,,
3913,1.276346,,,,
3914,1.248326,,,,
3915,1.234542,,,,
3916,1.212082,,,,
3917,1.178157,,,,
3918,1.035255,,,,
3919,1.002593,,,,
3920,0.990656,,,,
3921,0.9325923,,,,
3922,0.8791338,,,,
3923,0.9679652,,,,
3924,1.096568,,,,
3925,1.159838,,,,
3926,1.304485,,,,
3927,1.12485,,,,
3928,0.8713866,,,,
3929,0.8919637,,,,
3930,1.145668,,,,
3931,1.176782,,,,
3932,1.251803,,,,
3933,1.241941,,,,
3934,1.316202,,,,
3935,1.159572,,,,
3936,1.140942,,,,
3937,1.147194,,,,
3938,1.105648,,,,
3939,1.096523,,,,
3940,1.100466,,,,
3941,1.15071,,,,
3942,1.276362,,,,
3943,1.245983,,,,
3944,1.126298,,,,
3945,1.256756,,,,
3946,1.332249,,,,
3947,1.418014,,,,
3948,1.332087,,,,
3949,1.342366,,,,
3950,1.234511,,,,
3951,1.133626,,,,
3952,1.108013,,,,
3953,1.214275,,,,
3954,1.302748,,,,
3955,1.311732,,,,
3956,1.32501,,,,
3957,1.356268,,,,
3958,1.372332,,,,
3959,1.356505,,,,
3960,1.361277,,,,
3961,1.366214,,,,
3962,1.361988,,,,
3963,1.367972,,,,
3964,1.380195,,,,
3965,1.401666,,,,
3966,1.403948,,,,
3967,1.428998,,,,
3968,1.462498,,,,
3969,1.42114,,,,
3970,1.487829,,,,
3971,1.515834,,,,
3972,1.514685,,,,
3973,1.47585,,,,
3974,1.380564,,,,
3975,1.34488,,,,
3976,1.383133,,,,
3977,1.405141,,,,
3978,1.409153,,,,
3979,1.355989,,,,
3980,1.346362,,,,
3981,1.369676,,,,
3982,1.48422,,,,
3983,1.470244,,,,
3984,1.510401,,,,
3985,1.368343,,,,
3986,1.40688,,,,
3987,1.471497,,,,
3988,1.470529,,,,
3989,1.388734,,,,
3990,1.365699,,,,
3991,1.425072,,,,
3992,1.505847,,,,
3993,1.521185,,,,
3994,1.486323,,,,
3995,1.475006,,,,
3996,1.37698,,,,
3997,1.30416,,,,
3998,1.369814,,,,
3999,1.293235,,,,
4000,1.426409,,,,
4001,1.471635,,,,
4002,1.500857,,,,
4003,1.481207,,,,
4004,1.383079,,,,
4005,1.241568,,,,
4006,1.222573,,,,
4007,1.239297,,,,
4008,1.194339,,,,
4009,1.160095,,,,
4010,1.024808,,,,
4011,0.9422402,,,,
4012,1.020231,,,,
4013,1.021125,,,,
4014,0.987381,,,,
4015,1.016294,,,,
4016,0.9979582,,,,
4017,0.9415796,,,,
4018,0.8702236,,,,
4019,0.8842285,,,,
4020,1.120987,,,,
4021,1.234597,,,,
4022,1.299271,,,,
4023,1.195044,,,,
4024,1.147933,,,,
4025,1.290492,,,,
4026,1.333702,,,,
4027,1.336649,,,,
4028,1.317212,,,,
4029,1.304049,,,,
4030,1.225697,,,,
4031,1.166556,,,,
4032,1.069588,,,,
4033,1.028347,,,,
4034,0.9866627,,,,
4035,1.034783,,,,
4036,1.065167,,,,
4037,1.068731,,,,
4038,1.14002,,,,
4039,1.122021,,,,
4040,1.143768,,,,
4041,1.202046,,,,
4042,1.421874,,,,
4043,1.532148,,,,
4044,1.545425,,,,
4045,1.545241,,,,
4046,1.541197,,,,
4047,1.548309,,,,
4048,1.550401,,,,
4049,1.571857,,,,
4050,1.535047,,,,
4051,1.574791,,,,
4052,1.581137,,,,
4053,1.462259,,,,
4054,1.445073,,,,
4055,1.389809,,,,
4056,1.39979,,,,
4057,1.440069,,,,
4058,1.412001,,,,
4059,1.36173,,,,
4060,1.337019,,,,
4061,1.318741,,,,
4062,1.318206,,,,
4063,1.364827,,,,
4064,1.346859,,,,
4065,1.396482,,,,
4066,1.446067,,,,
4067,1.447785,,,,
4068,1.403922,,,,
4069,1.443999,,,,
4070,1.492687,,,,
4071,1.492757,,,,
4072,1.463141,,,,
4073,1.464756,,,,
4074,1.473555,,,,
4075,1.487665,,,,
4076,1.487548,,,,
4077,1.448684,,,,
4078,1.43734,,,,
4079,1.324421,,,,
4080,1.228041,,,,
4081,1.280629,,,,
4082,1.26717,,,,
4083,1.241383,,,,
4084,1.192652,,,,
4085,1.170174,,,,
4086,1.151983,,,,
4087,1.194362,,,,
4088,1.255691,,,,
4089,1.295382,,,,
4090,1.349877,,,,
4091,1.388731,,,,
4092,1.390755,,,,
4093,1.386284,,,,
4094,1.386088,,,,
4095,1.400765,,,,
4096,1.39537,,,,
4097,1.398403,,,,
4098,1.38438,,,,
4099,1.420443,,,,
4100,1.469103,,,,
4101,1.421291,,,,
4102,1.349086,,,,
4103,1.330991,,,,
4104,1.349961,,,,
4105,1.31406,,,,
4106,1.285265,,,,
4107,1.285073,,,,
4108,1.295981,,,,
4109,1.274788,,,,
4110,1.284329,,,,
4111,1.320466,,,,
4112,1.395027,,,,
4113,1.371246,,,,
4114,1.383451,,,,
4115,1.296322,,,,
4116,1.31475,,,,
4117,1.427906,,,,
4118,1.456523,,,,
4119,1.503399,,,,
4120,1.359698,,,,
4121,1.426132,,,,
4122,1.405505,,,,
4123,1.411897,,,,
4124,1.394651,,,,
4125,1.389526,,,,
4126,1.258636,,,,
4127,1.223614,,,,
4128,1.198989,,,,
4129,1.120497,,,,
4130,1.071131,,,,
4131,1.045111,,,,
4132,1.037546,,,,
4133,1.072271,,,,
4134,1.131076,,,,
4135,1.163715,,,,
4136,1.166835,,,,
4137,1.337469,,,,
4138,1.360254,,,,
4139,1.328575,,,,
4140,1.313745,,,,
4141,1.288437,,,,
4142,1.398691,,,,
4143,1.463142,,,,
4144,1.529847,,,,
4145,1.523596,,,,
4146,1.522821,,,,
4147,1.518578,,,,
4148,1.481271,,,,
4149,1.483169,,,,
4150,1.460274,,,,
4151,1.425594,,,,
4152,1.385569,,,,
4153,1.389229,,,,
4154,1.352762,,,,
4155,1.374955,,,,
4156,1.289527,,,,
4157,1.22787,,,,
4158,1.238523,,,,
4159,1.322803,,,,
4160,1.327439,,,,
4161,1.323202,,,,
4162,1.263479,,,,
4163,1.28192,,,,
4164,1.381254,,,,
4165,1.400173,,,,
4166,1.384192,,,,
4167,1.423279,,,,
4168,1.436032,,,,
4169,1.387888,,,,
4170,1.376186,,,,
4171,1.390708,,,,
4172,1.410065,,,,
4173,1.420725,,,,
4174,1.41365,,,,
4175,1.403142,,,,
4176,1.365565,,,,
4177,1.301952,,,,
4178,1.268983,,,,
4179,1.248364,,,,
4180,1.208084,,,,
4181,1.211791,,,,
4182,1.27079,,,,
4183,1.359301,,,,
4184,1.373683,,,,
4185,1.410252,,,,
4186,1.396006,,,,
4187,1.410007,,,,
4188,1.420252,,,,
4189,1.445053,,,,
4190,1.436299,,,,
4191,1.364649,,,,
4192,1.354563,,,,
4193,1.30464,,,,
4194,1.340808,,,,
4195,1.352779,,,,
4196,1.474454,,,,
